5
0	56001
4	56002
5	56003
3	56004
2	56005
4
0	61001
3.5	61002
1.2	61003
4.5	61004
2
""	66001
"Hola"	66002
1
false	71001
2
'0'	76001
'c'	76002
45
0	GOTO	-	17	-
1	IGUAL	56001	-	16007
2	MENOR	16007	56002	46001
3	GOTOF	46001	8	-
4	MAS	|1002|	16007	31001
5	MAS	|16003|	16007	31002
6	IGUAL	(31002)	-	(31001)
7	GOTO	-	2	-
8	RETURN	-	-	-
9	MAS	|1002|	16001	31001
10	IGUAL	(31001)	-	16002
11	RETURN	16002	-	-
12	RETURN	56001	-	-
13	MAS	|1012|	16001	31001
14	IGUAL	(31001)	-	16002
15	RETURN	16002	-	-
16	RETURN	56001	-	-
17	IGUAL	56004	-	16001
18	MOD	16001	56005	31001
19	IGUAL	31001	-	16002
20	INPUT	-	-	16003
21	MAS	61002	16003	36001
22	IGUAL	36001	-	19002
23	POR	16001	16002	31002
24	MAS	1001	31002	31003
25	IGUAL	31003	-	1001
26	POR	16002	56003	31004
27	ENTRE	56004	61003	36002
28	MENOS	31004	36002	36003
29	POR	36003	56003	36004
30	IGUAL	36004	-	19003
31	MAYOR	56004	16001	46001
32	MENOR	61004	19002	46002
33	IGUALC	56004	56004	46003
34	NOT	46003	-	46004
35	AND	46002	46004	46005
36	OR	46001	46005	46006
37	IGUAL	46006	-	25001
38	OUTPUT	-	-	66002
39	OUTPUT	-	-	76002
40	OUTPUT	-	-	16001
41	OUTPUT	-	-	16002
42	OUTPUT	-	-	1001
43	OUTPUT	-	-	25001
44	RETURN	-	-	-
