6
0	56001
4	56002
2	56003
1	56004
56	56005
3	56006
1
0	61001
7
""	66001
"hola"	66002
"\n"	66003
"chefe"	66004
" hola "	66005
"gg "	66006
"adios"	66007
1
false	71001
5
'0'	76001
'*'	76002
'1'	76003
'\n'	76004
''	76005
78
0	GOTO	-	45	-
1	VER	56003	4	-
2	MAS	|7002|	56003	31001
3	CHARAT	(31001)	56001	51001
4	RETURN	51001	-	-
5	RETURN	76001	-	-
6	IGUAL	56001	-	16001
7	LEN	22001	-	31001
8	MENOR	16001	31001	46001
9	GOTOF	46001	20	-
10	CHARAT	7001	16001	51001
11	OUTPUT	-	-	51001
12	CONCAT	66002	66003	41001
13	OUTPUT	-	-	41001
14	CHARAT	22001	16001	51002
15	OUTPUT	-	-	51002
16	OUTPUT	-	-	66003
17	MAS	16001	56004	31002
18	IGUAL	31002	-	16001
19	GOTO	-	7	-
20	RETURN	-	-	-
21	LEN	7006	-	31001
22	POR	56005	31001	31002
23	VER	31002	4	-
24	MAS	|7002|	31002	31003
25	LEN	(31003)	-	31004
26	IGUAL	31004	-	16001
27	LEN	7001	-	31005
28	MENOR	16001	31005	46001
29	GOTOF	46001	41	-
30	CHARAT	7006	16001	51001
31	OUTPUT	-	-	51001
32	VER	16001	4	-
33	MAS	|7002|	16001	31006
34	CHARAT	(31006)	16001	51002
35	OUTPUT	-	-	51002
36	CHARAT	7001	16001	51003
37	OUTPUT	-	-	51003
38	MAS	16001	56004	31007
39	IGUAL	31007	-	16001
40	GOTO	-	27	-
41	CONCAT	7006	76002	41001
42	CONCAT	41001	66004	41002
43	RETURN	41002	-	-
44	RETURN	66001	-	-
45	CONCAT	76003	66005	41001
46	CONCAT	41001	76004	41002
47	CONCAT	41002	66006	41003
48	CONCAT	41003	76004	41004
49	OUTPUT	-	-	41004
50	CONCAT	76003	66005	41005
51	CONCAT	41005	76004	41006
52	CONCAT	41006	66006	41007
53	CONCAT	41007	76004	41008
54	OUTPUT	-	-	41008
55	CHARAT	66002	56001	51001
56	OUTPUT	-	-	51001
57	OUTPUT	-	-	76004
58	CHARAT	66002	56004	51002
59	OUTPUT	-	-	51002
60	OUTPUT	-	-	76004
61	CHARAT	66002	56003	51003
62	OUTPUT	-	-	51003
63	OUTPUT	-	-	76004
64	CHARAT	66002	56006	51004
65	OUTPUT	-	-	51004
66	OUTPUT	-	-	76004
67	CHARAT	66007	56001	51005
68	OUTPUT	-	-	51005
69	OUTPUT	-	-	76004
70	CHARAT	66007	56003	51006
71	OUTPUT	-	-	51006
72	OUTPUT	-	-	76004
73	CHARAT	66007	56002	51007
74	OUTPUT	-	-	51007
75	OUTPUT	-	-	76005
76	OUTPUT	-	-	66001
77	RETURN	-	-	-
