10
0	56001
4	56002
5	56003
3	56004
1	56005
2	56006
20	56007
19	56008
10	56009
100	56010
4
0	61001
3.5	61002
1.2	61003
4.5	61004
6
""	66001
"Verdadero\n"	66002
"Falso\n"	66003
"Verdadero 2\n"	66004
"Falso 2\n"	66005
"Hola\n"	66006
1
false	71001
4
'0'	76001
' '	76002
'\n'	76003
'c'	76004
80
0	GOTO	-	17	-
1	IGUAL	56001	-	16007
2	MENOR	16007	56002	46001
3	GOTOF	46001	8	-
4	MAS	|1002|	16007	31001
5	MAS	|16003|	16007	31002
6	IGUAL	(31002)	-	(31001)
7	GOTO	-	2	-
8	RETURN	-	-	-
9	MAS	|1002|	16001	31001
10	IGUAL	(31001)	-	16002
11	RETURN	16002	-	-
12	RETURN	56001	-	-
13	MAS	|1012|	16001	31001
14	IGUAL	(31001)	-	16002
15	RETURN	16002	-	-
16	RETURN	56001	-	-
17	IGUAL	56004	-	16001
18	IGUAL	56005	-	16004
19	MOD	16001	56006	31001
20	IGUAL	31001	-	16002
21	INPUT	-	-	16003
22	MAS	61002	16003	36001
23	IGUAL	36001	-	19002
24	POR	16001	16002	31002
25	MAS	1001	31002	31003
26	IGUAL	31003	-	1001
27	POR	16002	56003	31004
28	ENTRE	56004	61003	36002
29	MENOS	31004	36002	36003
30	POR	36003	56003	36004
31	IGUAL	36004	-	19003
32	MAYOR	56004	16001	46001
33	MENOR	61004	19002	46002
34	IGUALC	56004	56004	46003
35	NOT	46003	-	46004
36	AND	46002	46004	46005
37	OR	46001	46005	46006
38	IGUAL	46006	-	25001
39	GOTOF	25001	42	-
40	OUTPUT	-	-	66002
41	GOTO	-	43	-
42	OUTPUT	-	-	66003
43	MAYORIGUAL	56007	56008	46007
44	GOTOF	46007	47	-
45	OUTPUT	-	-	66004
46	GOTO	-	48	-
47	OUTPUT	-	-	66005
48	MENORIGUAL	16004	56009	46008
49	GOTOF	46008	55	-
50	OUTPUT	-	-	16004
51	OUTPUT	-	-	76002
52	MAS	16004	56005	31005
53	IGUAL	31005	-	16004
54	GOTO	-	48	-
55	OUTPUT	-	-	76003
56	IGUAL	56005	-	16004
57	IGUAL	56005	-	16005
58	MENORIGUAL	16004	56010	46009
59	GOTOF	46009	67	-
60	OUTPUT	-	-	16005
61	OUTPUT	-	-	76002
62	MAS	16004	16005	31006
63	IGUAL	31006	-	16005
64	MENOS	16005	16004	31007
65	IGUAL	31007	-	16004
66	GOTO	-	58	-
67	OUTPUT	-	-	76003
68	OUTPUT	-	-	66006
69	OUTPUT	-	-	76004
70	OUTPUT	-	-	76003
71	OUTPUT	-	-	16001
72	OUTPUT	-	-	76003
73	OUTPUT	-	-	16002
74	OUTPUT	-	-	76003
75	OUTPUT	-	-	1001
76	OUTPUT	-	-	76003
77	OUTPUT	-	-	25001
78	OUTPUT	-	-	76003
79	RETURN	-	-	-
