3
0	56001
10	56002
1	56003
1
0	61001
6
""	66001
"Ingrese el tamanio del arreglo:\n"	66002
"Elemento #"	66003
":\n"	66004
"Resultado de qsort:\n"	66005
"\n"	66006
1
false	71001
1
'0'	76001
250
0	GOTO	-	179	-
1	VER	16002	10	-
2	MAS	|16003|	16002	31001
3	IGUAL	(31001)	-	16013
4	IGUAL	16001	-	16014
5	IGUAL	16001	-	16015
6	MENOR	16015	16002	46001
7	GOTOF	46001	28	-
8	VER	16015	10	-
9	MAS	|16003|	16015	31002
10	MENORIGUAL	(31002)	16013	46002
11	GOTOF	46002	25	-
12	VER	16014	10	-
13	MAS	|16003|	16014	31003
14	IGUAL	(31003)	-	16016
15	VER	16014	10	-
16	MAS	|16003|	16014	31004
17	VER	16015	10	-
18	MAS	|16003|	16015	31005
19	IGUAL	(31005)	-	(31004)
20	VER	16015	10	-
21	MAS	|16003|	16015	31006
22	IGUAL	16016	-	(31006)
23	MAS	16014	56003	31007
24	IGUAL	31007	-	16014
25	MAS	16015	56003	31008
26	IGUAL	31008	-	16015
27	GOTO	-	6	-
28	VER	16014	10	-
29	MAS	|16003|	16014	31009
30	IGUAL	(31009)	-	16016
31	VER	16014	10	-
32	MAS	|16003|	16014	31010
33	VER	16002	10	-
34	MAS	|16003|	16002	31011
35	IGUAL	(31011)	-	(31010)
36	VER	16002	10	-
37	MAS	|16003|	16002	31012
38	IGUAL	16016	-	(31012)
39	RETURN	16014	-	-
40	RETURN	56001	-	-
41	MENOR	16001	16002	46001
42	GOTOF	46001	178	-
43	ERA	partition	-	-
44	PARAM	16001	-	16001
45	PARAM	16002	-	16002
46	REF_GO	16012	-	16012
47	REF_GO	16011	-	16011
48	REF_GO	16010	-	16010
49	REF_GO	16009	-	16009
50	REF_GO	16008	-	16008
51	REF_GO	16007	-	16007
52	REF_GO	16006	-	16006
53	REF_GO	16005	-	16005
54	REF_GO	16004	-	16004
55	REF_GO	16003	-	16003
56	ATTR_GO	1001	1001	-
57	ATTR_GO	1002	1002	-
58	ATTR_GO	1003	1003	-
59	ATTR_GO	1004	1004	-
60	ATTR_GO	1005	1005	-
61	ATTR_GO	1006	1006	-
62	ATTR_GO	1007	1007	-
