4
0	56001
3	56002
2	56003
5	56004
4
0	61001
3.5	61002
1.2	61003
4.5	61004
2
""	66001
"Hola"	66002
1
false	71001
2
'0'	76001
'c'	76002
25
0	GOTO	-	1	-
1	IGUAL	56002	-	16001
2	MOD	16001	56003	31001
3	IGUAL	31001	-	16002
4	INPUT	-	-	16003
5	MAS	61002	16003	36001
6	IGUAL	36001	-	19002
7	POR	16002	56004	31002
8	ENTRE	56002	61003	36002
9	MENOS	31002	36002	36003
10	POR	36003	56004	36004
11	IGUAL	36004	-	19003
12	MAYOR	56002	16001	46001
13	MENOR	61004	19002	46002
14	IGUALC	56002	56002	46003
15	NOT	46003	-	46004
16	AND	46002	46004	46005
17	OR	46001	46005	46006
18	IGUAL	46006	-	25001
19	OUTPUT	-	-	66002
20	OUTPUT	-	-	76002
21	OUTPUT	-	-	16001
22	OUTPUT	-	-	16002
23	OUTPUT	-	-	25001
24	RETURN	-	-	-
