Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     programa -> clase_main
Rule 3     ciclo_clase -> clase
Rule 4     ciclo_clase -> ciclo_clase clase
Rule 5     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
Rule 6     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
Rule 7     clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
Rule 8     clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual
Rule 9     declararClase -> <empty>
Rule 10    limpiarMetodoActual -> <empty>
Rule 11    limpiarInvocador -> <empty>
Rule 12    herencia -> empty
Rule 13    herencia -> UNDER ID agregaAncestro
Rule 14    agregaAncestro -> <empty>
Rule 15    ciclo_vars -> acceso vars
Rule 16    ciclo_vars -> ciclo_vars acceso vars
Rule 17    ciclo_func -> func
Rule 18    ciclo_func -> ciclo_func func
Rule 19    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
Rule 20    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
Rule 21    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
Rule 22    clase_main -> CLASS MAIN declararClase LLIZQ main LLDER
Rule 23    vars -> var_op PYC
Rule 24    var_op -> tipo ciclo_tipo
Rule 25    var_op -> ID revisarExistenciaClase DOSP ciclo_id
Rule 26    revisarExistenciaClase -> <empty>
Rule 27    ciclo_tipo -> ID declararVariable
Rule 28    ciclo_tipo -> ID COIZQ cte_numeral CODER declararVariableDim
Rule 29    ciclo_tipo -> ciclo_tipo COMA ID declararVariable
Rule 30    ciclo_tipo -> ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim
Rule 31    ciclo_id -> ID declararVariable
Rule 32    ciclo_id -> ciclo_id COMA ID declararVariable
Rule 33    declararVariableDim -> <empty>
Rule 34    declararVariable -> <empty>
Rule 35    tipo -> NUMERAL
Rule 36    tipo -> REAL
Rule 37    tipo -> BOOL
Rule 38    tipo -> CHAR
Rule 39    tipo -> STRING
Rule 40    acceso -> HIDDEN
Rule 41    acceso -> VISIBLE
Rule 42    func -> acceso tipo ID declararMetodo params cuerpo_func
Rule 43    func -> acceso WITHOUT ID declararMetodo params cuerpo_func
Rule 44    declararMetodo -> <empty>
Rule 45    main -> acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
Rule 46    rellenaCuadInicial -> <empty>
Rule 47    params -> PIZQ params_ciclo PDER
Rule 48    params -> PIZQ PDER
Rule 49    params_ciclo -> tipo ID meterParametros
Rule 50    params_ciclo -> tipo ID COIZQ pruebita cte_numeral CODER meterParametrosDim
Rule 51    params_ciclo -> params_ciclo COMA tipo ID meterParametros
Rule 52    params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim
Rule 53    pruebita -> <empty>
Rule 54    meterParametrosDim -> <empty>
Rule 55    meterParametros -> <empty>
Rule 56    tamMetodo -> <empty>
Rule 57    cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER tamMetodo
Rule 58    cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo
Rule 59    cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo
Rule 60    cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo
Rule 61    inicioFunc -> <empty>
Rule 62    ciclo_vars_func -> vars
Rule 63    ciclo_vars_func -> ciclo_vars_func vars
Rule 64    ciclo_estatuto -> estatuto
Rule 65    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 66    estatuto -> while
Rule 67    estatuto -> asignacion
Rule 68    estatuto -> condicion
Rule 69    estatuto -> escritura
Rule 70    estatuto -> lectura
Rule 71    estatuto -> llamada_func limpiarInvocador PYC
Rule 72    estatuto -> return
Rule 73    llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
Rule 74    llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
Rule 75    llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
Rule 76    llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
Rule 77    generarGosub -> <empty>
Rule 78    generaEra -> <empty>
Rule 79    checarFuncion -> <empty>
Rule 80    definirInvocador -> <empty>
Rule 81    exp_ciclo -> exp
Rule 82    exp_ciclo -> exp_ciclo COMA exp
Rule 83    exp -> exp MAS exp
Rule 84    exp -> exp MENOS exp
Rule 85    exp -> exp POR exp
Rule 86    exp -> exp ENTRE exp
Rule 87    exp -> exp MOD exp
Rule 88    exp -> exp IGUALC exp
Rule 89    exp -> exp NOTIGUAL exp
Rule 90    exp -> exp MAYOR exp
Rule 91    exp -> exp MAYORIGUAL exp
Rule 92    exp -> exp MENOR exp
Rule 93    exp -> exp MENORIGUAL exp
Rule 94    exp -> exp AND exp
Rule 95    exp -> exp OR exp
Rule 96    exp -> NOT exp
Rule 97    exp -> MENOS exp
Rule 98    exp -> PIZQ exp PDER
Rule 99    exp -> cte_str
Rule 100   exp -> cte_char
Rule 101   exp -> cte_numeral
Rule 102   exp -> cte_real
Rule 103   exp -> cte_bool
Rule 104   exp -> atom limpiarInvocador
Rule 105   exp -> llamada_func limpiarInvocador
Rule 106   cte_str -> CTE_STR
Rule 107   cte_char -> CTE_CHAR
Rule 108   cte_numeral -> CTE_NUMERAL
Rule 109   cte_real -> CTE_REAL
Rule 110   cte_bool -> TRUE
Rule 111   cte_bool -> FALSE
Rule 112   return -> RETURN exp PYC
Rule 113   return -> RETURN PYC
Rule 114   while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
Rule 115   while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
Rule 116   while_1 -> <empty>
Rule 117   while_2 -> <empty>
Rule 118   while_3 -> <empty>
Rule 119   asignacion -> atom limpiarInvocador IGUAL exp PYC
Rule 120   atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
Rule 121   atom -> ID checarAtributoDim COIZQ exp CODER
Rule 122   atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
Rule 123   atom -> ID PUNTO definirInvocador ID checarAtributo
Rule 124   atom -> ID checarAtributo
Rule 125   atom -> THIS PUNTO definirInvocador ID checarAtributo
Rule 126   checarAtributoDim -> <empty>
Rule 127   checarAtributo -> <empty>
Rule 128   condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
Rule 129   condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4
Rule 130   condicion -> ciclo_cond if_4
Rule 131   ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
Rule 132   ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
Rule 133   ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
Rule 134   ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
Rule 135   if_1 -> <empty>
Rule 136   if_2 -> <empty>
