Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     programa -> clase_main
Rule 3     ciclo_clase -> clase
Rule 4     ciclo_clase -> ciclo_clase clase
Rule 5     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
Rule 6     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
Rule 7     clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
Rule 8     clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual
Rule 9     declararClase -> <empty>
Rule 10    limpiarMetodoActual -> <empty>
Rule 11    limpiarInvocador -> <empty>
Rule 12    herencia -> empty
Rule 13    herencia -> UNDER ID agregaAncestro
Rule 14    agregaAncestro -> <empty>
Rule 15    ciclo_vars -> acceso vars
Rule 16    ciclo_vars -> ciclo_vars acceso vars
Rule 17    ciclo_func -> func
Rule 18    ciclo_func -> ciclo_func func
Rule 19    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
Rule 20    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
Rule 21    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
Rule 22    clase_main -> CLASS MAIN declararClase LLIZQ main LLDER
Rule 23    vars -> var_op PYC
Rule 24    var_op -> tipo ciclo_tipo
Rule 25    var_op -> ID revisarExistenciaClase DOSP ciclo_id
Rule 26    revisarExistenciaClase -> <empty>
Rule 27    ciclo_tipo -> ID declararVariable
Rule 28    ciclo_tipo -> ID COIZQ cte_numeral CODER declararVariableDim
Rule 29    ciclo_tipo -> ciclo_tipo COMA ID declararVariable
Rule 30    ciclo_tipo -> ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim
Rule 31    ciclo_id -> ID declararVariable
Rule 32    ciclo_id -> ciclo_id COMA ID declararVariable
Rule 33    declararVariableDim -> <empty>
Rule 34    declararVariable -> <empty>
Rule 35    tipo -> NUMERAL
Rule 36    tipo -> REAL
Rule 37    tipo -> BOOL
Rule 38    tipo -> CHAR
Rule 39    tipo -> STRING
Rule 40    acceso -> HIDDEN
Rule 41    acceso -> VISIBLE
Rule 42    func -> acceso tipo ID declararMetodo params cuerpo_func
Rule 43    func -> acceso WITHOUT ID declararMetodo params cuerpo_func
Rule 44    declararMetodo -> <empty>
Rule 45    main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
Rule 46    params -> PIZQ params_ciclo PDER
Rule 47    params -> PIZQ PDER
Rule 48    params_ciclo -> tipo ID meterParametros
Rule 49    params_ciclo -> tipo ID COIZQ pruebita cte_numeral CODER meterParametrosDim
Rule 50    params_ciclo -> params_ciclo COMA tipo ID meterParametros
Rule 51    params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim
Rule 52    pruebita -> <empty>
Rule 53    meterParametrosDim -> <empty>
Rule 54    meterParametros -> <empty>
Rule 55    cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER
Rule 56    cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER
Rule 57    cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER
Rule 58    cuerpo_func -> inicioFunc LLIZQ LLDER
Rule 59    inicioFunc -> <empty>
Rule 60    ciclo_vars_func -> vars
Rule 61    ciclo_vars_func -> ciclo_vars_func vars
Rule 62    ciclo_estatuto -> estatuto
Rule 63    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 64    estatuto -> while
Rule 65    estatuto -> asignacion
Rule 66    estatuto -> condicion
Rule 67    estatuto -> escritura
Rule 68    estatuto -> lectura
Rule 69    estatuto -> llamada_func limpiarInvocador PYC
Rule 70    estatuto -> return
Rule 71    llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
Rule 72    llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
Rule 73    llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
Rule 74    llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
Rule 75    generarGosub -> <empty>
Rule 76    generaEra -> <empty>
Rule 77    checarFuncion -> <empty>
Rule 78    definirInvocador -> <empty>
Rule 79    exp_ciclo -> exp
Rule 80    exp_ciclo -> exp_ciclo COMA exp
Rule 81    exp -> exp MAS exp
Rule 82    exp -> exp MENOS exp
Rule 83    exp -> exp POR exp
Rule 84    exp -> exp ENTRE exp
Rule 85    exp -> exp MOD exp
Rule 86    exp -> exp IGUALC exp
Rule 87    exp -> exp NOTIGUAL exp
Rule 88    exp -> exp MAYOR exp
Rule 89    exp -> exp MAYORIGUAL exp
Rule 90    exp -> exp MENOR exp
Rule 91    exp -> exp MENORIGUAL exp
Rule 92    exp -> exp AND exp
Rule 93    exp -> exp OR exp
Rule 94    exp -> NOT exp
Rule 95    exp -> MENOS exp
Rule 96    exp -> PIZQ exp PDER
Rule 97    exp -> cte_str
Rule 98    exp -> cte_char
Rule 99    exp -> cte_numeral
Rule 100   exp -> cte_real
Rule 101   exp -> cte_bool
Rule 102   exp -> atom limpiarInvocador
Rule 103   exp -> llamada_func limpiarInvocador
Rule 104   cte_str -> CTE_STR
Rule 105   cte_char -> CTE_CHAR
Rule 106   cte_numeral -> CTE_NUMERAL
Rule 107   cte_real -> CTE_REAL
Rule 108   cte_bool -> TRUE
Rule 109   cte_bool -> FALSE
Rule 110   return -> RETURN exp PYC
Rule 111   return -> RETURN PYC
Rule 112   while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
Rule 113   while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
Rule 114   while_1 -> <empty>
Rule 115   while_2 -> <empty>
Rule 116   while_3 -> <empty>
Rule 117   asignacion -> atom limpiarInvocador IGUAL exp PYC
Rule 118   atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
Rule 119   atom -> ID checarAtributoDim COIZQ exp CODER
Rule 120   atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
Rule 121   atom -> ID PUNTO definirInvocador ID checarAtributo
Rule 122   atom -> ID checarAtributo
Rule 123   atom -> THIS PUNTO definirInvocador ID checarAtributo
Rule 124   checarAtributoDim -> <empty>
Rule 125   checarAtributo -> <empty>
Rule 126   condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
Rule 127   condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4
Rule 128   condicion -> ciclo_cond if_4
Rule 129   ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
Rule 130   ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
Rule 131   ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
Rule 132   ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
Rule 133   if_1 -> <empty>
Rule 134   if_2 -> <empty>
Rule 135   if_3 -> <empty>
Rule 136   if_4 -> <empty>
Rule 137   lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC
