Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     programa -> clase_main
Rule 3     ciclo_clase -> clase
Rule 4     ciclo_clase -> ciclo_clase clase
Rule 5     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
Rule 6     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
Rule 7     clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
Rule 8     clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual
Rule 9     declararClase -> <empty>
Rule 10    limpiarMetodoActual -> <empty>
Rule 11    herencia -> empty
Rule 12    herencia -> UNDER ID agregaAncestro
Rule 13    agregaAncestro -> <empty>
Rule 14    ciclo_vars -> acceso vars
Rule 15    ciclo_vars -> ciclo_vars acceso vars
Rule 16    ciclo_func -> func
Rule 17    ciclo_func -> ciclo_func func
Rule 18    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
Rule 19    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
Rule 20    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
Rule 21    clase_main -> CLASS MAIN declararClase LLIZQ main LLDER
Rule 22    vars -> var_op PYC
Rule 23    var_op -> tipo ciclo_tipo
Rule 24    var_op -> ID revisarExistenciaClase ciclo_id
Rule 25    revisarExistenciaClase -> <empty>
Rule 26    ciclo_tipo -> ID declararVariable
Rule 27    ciclo_tipo -> ID declararVariable COIZQ exp CODER
Rule 28    ciclo_tipo -> ciclo_tipo COMA ID declararVariable
Rule 29    ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER
Rule 30    ciclo_tipo -> ID declararVariable IGUAL exp
Rule 31    ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp
Rule 32    ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp
Rule 33    ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp
Rule 34    ciclo_id -> ID declararVariable
Rule 35    ciclo_id -> ID declararVariable COIZQ exp CODER
Rule 36    ciclo_id -> ciclo_id COMA ID declararVariable
Rule 37    ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER
Rule 38    ciclo_id -> ID declararVariable IGUAL atom
Rule 39    ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom
Rule 40    declararVariable -> <empty>
Rule 41    tipo -> NUMERAL
Rule 42    tipo -> REAL
Rule 43    tipo -> BOOL
Rule 44    tipo -> CHAR
Rule 45    tipo -> STRING
Rule 46    acceso -> HIDDEN
Rule 47    acceso -> VISIBLE
Rule 48    func -> acceso tipo ID declararMetodo params cuerpo_func
Rule 49    func -> acceso WITHOUT ID declararMetodo params cuerpo_func
Rule 50    declararMetodo -> <empty>
Rule 51    main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
Rule 52    params -> PIZQ params_ciclo PDER
Rule 53    params -> PIZQ PDER
Rule 54    params_ciclo -> tipo ID meterParametros
Rule 55    params_ciclo -> params_ciclo COMA tipo ID meterParametros
Rule 56    meterParametros -> <empty>
Rule 57    cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER
Rule 58    cuerpo_func -> LLIZQ ciclo_vars_func LLDER
Rule 59    cuerpo_func -> LLIZQ ciclo_estatuto LLDER
Rule 60    cuerpo_func -> LLIZQ LLDER
Rule 61    ciclo_vars_func -> vars
Rule 62    ciclo_vars_func -> ciclo_vars_func vars
Rule 63    ciclo_estatuto -> estatuto
Rule 64    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 65    estatuto -> while
Rule 66    estatuto -> asignacion
Rule 67    estatuto -> condicion
Rule 68    estatuto -> escritura
Rule 69    estatuto -> lectura
Rule 70    estatuto -> llamada_func PYC
Rule 71    estatuto -> return
Rule 72    llamada_func -> ID PIZQ exp_ciclo PDER
Rule 73    llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER
Rule 74    llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER
Rule 75    llamada_func -> ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
Rule 76    llamada_func -> ID PIZQ PDER
Rule 77    llamada_func -> THIS PUNTO ID PIZQ PDER
Rule 78    llamada_func -> ID PUNTO ID PIZQ PDER
Rule 79    llamada_func -> ID COIZQ exp CODER PUNTO ID PIZQ PDER
Rule 80    exp_ciclo -> exp
Rule 81    exp_ciclo -> exp_ciclo COMA exp
Rule 82    cte_bool -> TRUE
Rule 83    cte_bool -> FALSE
Rule 84    exp -> opciones ope exp
Rule 85    exp -> opciones
Rule 86    exp -> PIZQ exp PDER
Rule 87    exp -> PIZQ exp PDER ope exp
Rule 88    exp -> MENOS PIZQ exp PDER ope exp
Rule 89    exp -> NOT exp
Rule 90    exp -> MENOS PIZQ exp PDER
Rule 91    opciones -> CTE_STR
Rule 92    opciones -> CTE_CHAR
Rule 93    opciones -> CTE_NUMERAL
Rule 94    opciones -> CTE_REAL
Rule 95    opciones -> cte_bool
Rule 96    opciones -> atom
Rule 97    opciones -> llamada_func
Rule 98    opciones -> MENOS CTE_NUMERAL
Rule 99    opciones -> MENOS CTE_REAL
Rule 100   opciones -> MENOS atom
Rule 101   opciones -> MENOS llamada_func
Rule 102   ope -> MAS
Rule 103   ope -> MENOS
Rule 104   ope -> MOD
Rule 105   ope -> ENTRE
Rule 106   ope -> POR
Rule 107   ope -> IGUALC
Rule 108   ope -> MENOR
Rule 109   ope -> MENORIGUAL
Rule 110   ope -> MAYOR
Rule 111   ope -> MAYORIGUAL
Rule 112   ope -> NOTIGUAL
Rule 113   ope -> AND
Rule 114   ope -> OR
Rule 115   return -> RETURN exp PYC
Rule 116   return -> RETURN PYC
Rule 117   while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 118   while -> WHILE PIZQ exp PDER LLIZQ LLDER
Rule 119   asignacion -> atom IGUAL exp PYC
Rule 120   asignacion -> atom IGUAL NEW ID PIZQ PDER PYC
Rule 121   atom -> ID PUNTO ID COIZQ exp CODER
Rule 122   atom -> ID PUNTO ID
Rule 123   atom -> ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
Rule 124   atom -> ID COIZQ exp CODER PUNTO ID
Rule 125   atom -> ID
Rule 126   atom -> ID COIZQ exp CODER
Rule 127   atom -> THIS PUNTO ID
Rule 128   atom -> THIS PUNTO ID COIZQ exp CODER
Rule 129   condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
Rule 130   condicion -> ciclo_cond ELSE LLIZQ LLDER
Rule 131   ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 132   ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER
Rule 133   ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 134   ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER
Rule 135   lectura -> INPUT PIZQ atom PDER PYC
Rule 136   escritura -> OUTPUT PIZQ exp PDER PYC
Rule 137   empty -> <empty>

Terminals, with rules where they appear

AND                  : 113
BOOL                 : 43
CHAR                 : 44
CLASS                : 5 6 7 8 18 19 20 21
CODER                : 27 29 31 33 35 37 75 79 121 123 123 124 126 128
