Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     programa -> clase_main
Rule 3     ciclo_clase -> clase
Rule 4     ciclo_clase -> ciclo_clase clase
Rule 5     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER
Rule 6     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER
Rule 7     clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER
Rule 8     clase -> CLASS ID declararClase herencia LLIZQ LLDER
Rule 9     declararClase -> <empty>
Rule 10    herencia -> empty
Rule 11    herencia -> UNDER ID agregaAncestro
Rule 12    agregaAncestro -> <empty>
Rule 13    ciclo_vars -> acceso vars
Rule 14    ciclo_vars -> ciclo_vars acceso vars
Rule 15    ciclo_func -> func
Rule 16    ciclo_func -> ciclo_func func
Rule 17    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
Rule 18    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
Rule 19    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
Rule 20    clase_main -> CLASS MAIN declararClase LLIZQ main LLDER
Rule 21    vars -> var_op PYC
Rule 22    var_op -> tipo ciclo_tipo
Rule 23    var_op -> ID revisarExistenciaClase ciclo_id
Rule 24    revisarExistenciaClase -> <empty>
Rule 25    ciclo_tipo -> ID
Rule 26    ciclo_tipo -> ID COIZQ exp CODER
Rule 27    ciclo_tipo -> ciclo_tipo COMA ID
Rule 28    ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER
Rule 29    ciclo_tipo -> ID IGUAL exp
Rule 30    ciclo_tipo -> ID COIZQ exp CODER IGUAL exp
Rule 31    ciclo_tipo -> ciclo_tipo COMA ID IGUAL exp
Rule 32    ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER IGUAL exp
Rule 33    ciclo_id -> ID
Rule 34    ciclo_id -> ID COIZQ exp CODER
Rule 35    ciclo_id -> ciclo_id COMA ID
Rule 36    ciclo_id -> ciclo_id COMA ID COIZQ exp CODER
Rule 37    ciclo_id -> ID IGUAL NEW ID PIZQ PDER
Rule 38    ciclo_id -> ID COIZQ exp CODER IGUAL NEW ID PIZQ PDER
Rule 39    ciclo_id -> ciclo_id COMA ID IGUAL NEW ID PIZQ PDER
Rule 40    ciclo_id -> ciclo_id COMA ID COIZQ exp CODER IGUAL NEW ID PIZQ PDER
Rule 41    tipo -> NUMERAL
Rule 42    tipo -> REAL
Rule 43    tipo -> BOOL
Rule 44    tipo -> CHAR
Rule 45    tipo -> STRING
Rule 46    acceso -> HIDDEN
Rule 47    acceso -> VISIBLE
Rule 48    func -> acceso tipo ID params cuerpo_func
Rule 49    func -> acceso WITHOUT ID params cuerpo_func
Rule 50    main -> acceso WITHOUT MAIN PIZQ PDER cuerpo_func
Rule 51    params -> PIZQ params_ciclo PDER
Rule 52    params -> PIZQ PDER
Rule 53    params_ciclo -> tipo ID
Rule 54    params_ciclo -> params_ciclo COMA tipo ID
Rule 55    cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER
Rule 56    cuerpo_func -> LLIZQ ciclo_vars_func LLDER
Rule 57    cuerpo_func -> LLIZQ ciclo_estatuto LLDER
Rule 58    cuerpo_func -> LLIZQ LLDER
Rule 59    ciclo_vars_func -> vars
Rule 60    ciclo_vars_func -> ciclo_vars_func vars
Rule 61    ciclo_estatuto -> estatuto
Rule 62    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 63    estatuto -> while
Rule 64    estatuto -> asignacion
Rule 65    estatuto -> condicion
Rule 66    estatuto -> escritura
Rule 67    estatuto -> lectura
Rule 68    estatuto -> llamada_func PYC
Rule 69    estatuto -> return
Rule 70    llamada_func -> ID PIZQ exp_ciclo PDER
Rule 71    llamada_func -> THIS PUNTO ID PIZQ exp_ciclo PDER
Rule 72    llamada_func -> ID PUNTO ID PIZQ exp_ciclo PDER
Rule 73    llamada_func -> ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
Rule 74    llamada_func -> ID PIZQ PDER
Rule 75    llamada_func -> THIS PUNTO ID PIZQ PDER
Rule 76    llamada_func -> ID PUNTO ID PIZQ PDER
Rule 77    llamada_func -> ID COIZQ exp CODER PUNTO ID PIZQ PDER
Rule 78    exp_ciclo -> exp
Rule 79    exp_ciclo -> exp_ciclo COMA exp
Rule 80    cte_bool -> TRUE
Rule 81    cte_bool -> FALSE
Rule 82    exp -> opciones ope exp
Rule 83    exp -> opciones
Rule 84    exp -> PIZQ exp PDER
Rule 85    exp -> PIZQ exp PDER ope exp
Rule 86    exp -> MENOS PIZQ exp PDER ope exp
Rule 87    exp -> NOT exp
Rule 88    exp -> MENOS PIZQ exp PDER
Rule 89    opciones -> CTE_STR
Rule 90    opciones -> CTE_CHAR
Rule 91    opciones -> CTE_NUMERAL
Rule 92    opciones -> CTE_REAL
Rule 93    opciones -> cte_bool
Rule 94    opciones -> atom
Rule 95    opciones -> llamada_func
Rule 96    opciones -> MENOS CTE_NUMERAL
Rule 97    opciones -> MENOS CTE_REAL
Rule 98    opciones -> MENOS atom
Rule 99    opciones -> MENOS llamada_func
Rule 100   ope -> MAS
Rule 101   ope -> MENOS
Rule 102   ope -> MOD
Rule 103   ope -> ENTRE
Rule 104   ope -> POR
Rule 105   ope -> IGUALC
Rule 106   ope -> MENOR
Rule 107   ope -> MENORIGUAL
Rule 108   ope -> MAYOR
Rule 109   ope -> MAYORIGUAL
Rule 110   ope -> NOTIGUAL
Rule 111   ope -> AND
Rule 112   ope -> OR
Rule 113   return -> RETURN exp PYC
Rule 114   return -> RETURN PYC
Rule 115   while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 116   while -> WHILE PIZQ exp PDER LLIZQ LLDER
Rule 117   asignacion -> atom IGUAL exp PYC
Rule 118   asignacion -> atom IGUAL NEW ID PIZQ PDER PYC
Rule 119   atom -> ID PUNTO ID COIZQ exp CODER
Rule 120   atom -> ID PUNTO ID
Rule 121   atom -> ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
Rule 122   atom -> ID COIZQ exp CODER PUNTO ID
Rule 123   atom -> ID
Rule 124   atom -> ID COIZQ exp CODER
Rule 125   atom -> THIS PUNTO ID
Rule 126   atom -> THIS PUNTO ID COIZQ exp CODER
Rule 127   condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
Rule 128   condicion -> ciclo_cond ELSE LLIZQ LLDER
Rule 129   ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 130   ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER
Rule 131   ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 132   ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER
Rule 133   lectura -> INPUT PIZQ atom PDER PYC
Rule 134   escritura -> OUTPUT PIZQ exp PDER PYC
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 111
BOOL                 : 43
CHAR                 : 44
CLASS                : 5 6 7 8 17 18 19 20
CODER                : 26 28 30 32 34 36 38 40 73 77 119 121 121 122 124 126
COIZQ                : 26 28 30 32 34 36 38 40 73 77 119 121 121 122 124 126
COMA                 : 27 28 31 32 35 36 39 40 54 79
CTE_CHAR             : 90
