Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     programa -> clase_main
Rule 3     ciclo_clase -> clase
Rule 4     ciclo_clase -> ciclo_clase clase
Rule 5     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
Rule 6     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
Rule 7     clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
Rule 8     clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual
Rule 9     declararClase -> <empty>
Rule 10    limpiarMetodoActual -> <empty>
Rule 11    limpiarInvocador -> <empty>
Rule 12    herencia -> empty
Rule 13    herencia -> UNDER ID agregaAncestro
Rule 14    agregaAncestro -> <empty>
Rule 15    ciclo_vars -> acceso vars
Rule 16    ciclo_vars -> ciclo_vars acceso vars
Rule 17    ciclo_func -> func
Rule 18    ciclo_func -> ciclo_func func
Rule 19    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
Rule 20    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
Rule 21    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
Rule 22    clase_main -> CLASS MAIN declararClase LLIZQ main LLDER
Rule 23    vars -> var_op PYC
Rule 24    var_op -> tipo ciclo_tipo
Rule 25    var_op -> ID revisarExistenciaClase DOSP ciclo_id
Rule 26    revisarExistenciaClase -> <empty>
Rule 27    ciclo_tipo -> ID declararVariable
Rule 28    ciclo_tipo -> ID declararVariable COIZQ exp CODER
Rule 29    ciclo_tipo -> ciclo_tipo COMA ID declararVariable
Rule 30    ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER
Rule 31    ciclo_tipo -> ID declararVariable IGUAL exp
Rule 32    ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp
Rule 33    ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp
Rule 34    ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp
Rule 35    ciclo_id -> ID declararVariable
Rule 36    ciclo_id -> ID declararVariable COIZQ exp CODER
Rule 37    ciclo_id -> ciclo_id COMA ID declararVariable
Rule 38    ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER
Rule 39    ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador
Rule 40    ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador
Rule 41    declararVariable -> <empty>
Rule 42    tipo -> NUMERAL
Rule 43    tipo -> REAL
Rule 44    tipo -> BOOL
Rule 45    tipo -> CHAR
Rule 46    tipo -> STRING
Rule 47    acceso -> HIDDEN
Rule 48    acceso -> VISIBLE
Rule 49    func -> acceso tipo ID declararMetodo params cuerpo_func
Rule 50    func -> acceso WITHOUT ID declararMetodo params cuerpo_func
Rule 51    declararMetodo -> <empty>
Rule 52    main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
Rule 53    params -> PIZQ params_ciclo PDER
Rule 54    params -> PIZQ PDER
Rule 55    params_ciclo -> tipo ID meterParametros
Rule 56    params_ciclo -> tipo ID CODER COIZQ meterParametros
Rule 57    params_ciclo -> params_ciclo COMA tipo ID meterParametros
Rule 58    params_ciclo -> params_ciclo COMA tipo ID CODER COIZQ meterParametros
Rule 59    meterParametros -> <empty>
Rule 60    cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER
Rule 61    cuerpo_func -> LLIZQ ciclo_vars_func LLDER
Rule 62    cuerpo_func -> LLIZQ ciclo_estatuto LLDER
Rule 63    cuerpo_func -> LLIZQ LLDER
Rule 64    ciclo_vars_func -> vars
Rule 65    ciclo_vars_func -> ciclo_vars_func vars
Rule 66    ciclo_estatuto -> estatuto
Rule 67    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 68    estatuto -> while
Rule 69    estatuto -> asignacion
Rule 70    estatuto -> condicion
Rule 71    estatuto -> escritura
Rule 72    estatuto -> lectura
Rule 73    estatuto -> llamada_func limpiarInvocador PYC
Rule 74    estatuto -> return
Rule 75    llamada_func -> ID checarFuncion PIZQ exp_ciclo PDER
Rule 76    llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
Rule 77    llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
Rule 78    llamada_func -> ID checarFuncion PIZQ PDER
Rule 79    llamada_func -> ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
Rule 80    llamada_func -> ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
Rule 81    checarFuncion -> <empty>
Rule 82    definirInvocador -> <empty>
Rule 83    exp_ciclo -> exp
Rule 84    exp_ciclo -> exp_ciclo COMA exp
Rule 85    exp -> exp MAS exp
Rule 86    exp -> exp MENOS exp
Rule 87    exp -> exp POR exp
Rule 88    exp -> exp ENTRE exp
Rule 89    exp -> exp MOD exp
Rule 90    exp -> exp IGUALC exp
Rule 91    exp -> exp NOTIGUAL exp
Rule 92    exp -> exp MAYOR exp
Rule 93    exp -> exp MAYORIGUAL exp
Rule 94    exp -> exp MENOR exp
Rule 95    exp -> exp MENORIGUAL exp
Rule 96    exp -> exp AND exp
Rule 97    exp -> exp OR exp
Rule 98    exp -> NOT exp
Rule 99    exp -> MENOS exp
Rule 100   exp -> PIZQ exp PDER
Rule 101   exp -> cte_str
Rule 102   exp -> cte_char
Rule 103   exp -> cte_numeral
Rule 104   exp -> cte_real
Rule 105   exp -> cte_bool
Rule 106   exp -> atom limpiarInvocador
Rule 107   exp -> llamada_func limpiarInvocador
Rule 108   cte_str -> CTE_STR
Rule 109   cte_char -> CTE_CHAR
Rule 110   cte_numeral -> CTE_NUMERAL
Rule 111   cte_real -> CTE_REAL
Rule 112   cte_bool -> TRUE
Rule 113   cte_bool -> FALSE
Rule 114   return -> RETURN exp PYC
Rule 115   return -> RETURN PYC
Rule 116   while -> WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 117   while -> WHILE PIZQ exp PDER LLIZQ LLDER
Rule 118   asignacion -> atom limpiarInvocador IGUAL exp PYC
Rule 119   atom -> ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
Rule 120   atom -> ID PUNTO definirInvocador ID checarAtributo
Rule 121   atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
Rule 122   atom -> ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
Rule 123   atom -> ID checarAtributo
Rule 124   atom -> ID definirInvocador COIZQ exp CODER checarAtributo2
Rule 125   atom -> THIS PUNTO definirInvocador ID checarAtributo
Rule 126   atom -> THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
Rule 127   checarAtributo2 -> <empty>
Rule 128   checarAtributo -> <empty>
Rule 129   condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
Rule 130   condicion -> ciclo_cond ELSE LLIZQ LLDER
Rule 131   condicion -> ciclo_cond
Rule 132   ciclo_cond -> IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
Rule 133   ciclo_cond -> IF PIZQ exp PDER LLIZQ LLDER
Rule 134   ciclo_cond -> ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
