Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     programa -> clase_main
Rule 3     ciclo_clase -> clase
Rule 4     ciclo_clase -> ciclo_clase clase
Rule 5     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
Rule 6     clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
Rule 7     clase -> CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
Rule 8     clase -> CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual
Rule 9     declararClase -> <empty>
Rule 10    limpiarMetodoActual -> <empty>
Rule 11    limpiarInvocador -> <empty>
Rule 12    limpiarInvocadorFunc -> <empty>
Rule 13    herencia -> empty
Rule 14    herencia -> UNDER ID agregaAncestro
Rule 15    agregaAncestro -> <empty>
Rule 16    ciclo_vars -> acceso vars
Rule 17    ciclo_vars -> ciclo_vars acceso vars
Rule 18    ciclo_func -> func
Rule 19    ciclo_func -> ciclo_func func
Rule 20    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
Rule 21    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
Rule 22    clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
Rule 23    clase_main -> CLASS MAIN declararClase LLIZQ main LLDER
Rule 24    vars -> var_op PYC
Rule 25    var_op -> tipo ciclo_tipo
Rule 26    var_op -> ID revisarExistenciaClase DOSP ciclo_id
Rule 27    revisarExistenciaClase -> <empty>
Rule 28    ciclo_tipo -> ID declararVariable
Rule 29    ciclo_tipo -> ID COIZQ cte_numeral CODER declararVariableDim
Rule 30    ciclo_tipo -> ciclo_tipo COMA ID declararVariable
Rule 31    ciclo_tipo -> ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim
Rule 32    ciclo_id -> ID declararVariable
Rule 33    ciclo_id -> ciclo_id COMA ID declararVariable
Rule 34    declararVariableDim -> <empty>
Rule 35    declararVariable -> <empty>
Rule 36    tipo -> NUMERAL
Rule 37    tipo -> REAL
Rule 38    tipo -> BOOL
Rule 39    tipo -> CHAR
Rule 40    tipo -> STRING
Rule 41    acceso -> HIDDEN
Rule 42    acceso -> VISIBLE
Rule 43    func -> acceso tipo ID declararMetodo params cuerpo_func
Rule 44    func -> acceso WITHOUT ID declararMetodo params cuerpo_func
Rule 45    declararMetodo -> <empty>
Rule 46    main -> acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
Rule 47    rellenaCuadInicial -> <empty>
Rule 48    params -> PIZQ params_ciclo PDER
Rule 49    params -> PIZQ PDER
Rule 50    params_ciclo -> tipo ID meterParametros
Rule 51    params_ciclo -> tipo ID COIZQ cte_numeral CODER meterParametrosDim
Rule 52    params_ciclo -> params_ciclo COMA tipo ID meterParametros
Rule 53    params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral CODER meterParametrosDim
Rule 54    meterParametrosDim -> <empty>
Rule 55    meterParametros -> <empty>
Rule 56    tamMetodo -> <empty>
Rule 57    cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER tamMetodo
Rule 58    cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo
Rule 59    cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo
Rule 60    cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo
Rule 61    inicioFunc -> <empty>
Rule 62    ciclo_vars_func -> vars
Rule 63    ciclo_vars_func -> ciclo_vars_func vars
Rule 64    ciclo_estatuto -> estatuto
Rule 65    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 66    estatuto -> while
Rule 67    estatuto -> asignacion
Rule 68    estatuto -> condicion
Rule 69    estatuto -> escritura
Rule 70    estatuto -> lectura
Rule 71    estatuto -> llamada_func limpiarInvocadorFunc PYC
Rule 72    estatuto -> return
Rule 73    llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
Rule 74    llamada_func -> ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
Rule 75    llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
Rule 76    llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
Rule 77    generarGosub -> <empty>
Rule 78    generaEra -> <empty>
Rule 79    checarFuncion -> <empty>
Rule 80    definirInvocador -> <empty>
Rule 81    exp_ciclo -> exp
Rule 82    exp_ciclo -> exp_ciclo COMA exp
Rule 83    exp -> LEN PIZQ atom PDER
Rule 84    exp -> CHARAT PIZQ atom COMA exp PDER
Rule 85    exp -> exp MAS exp
Rule 86    exp -> exp MENOS exp
Rule 87    exp -> exp POR exp
Rule 88    exp -> exp ENTRE exp
Rule 89    exp -> exp MOD exp
Rule 90    exp -> exp IGUALC exp
Rule 91    exp -> exp NOTIGUAL exp
Rule 92    exp -> exp MAYOR exp
Rule 93    exp -> exp MAYORIGUAL exp
Rule 94    exp -> exp MENOR exp
Rule 95    exp -> exp MENORIGUAL exp
Rule 96    exp -> exp AND exp
Rule 97    exp -> exp OR exp
Rule 98    exp -> NOT exp
Rule 99    exp -> MENOS exp
Rule 100   exp -> PIZQ exp PDER
Rule 101   exp -> cte_str
Rule 102   exp -> cte_char
Rule 103   exp -> cte_numeral
Rule 104   exp -> cte_real
Rule 105   exp -> cte_bool
Rule 106   exp -> atom limpiarInvocador
Rule 107   exp -> llamada_func limpiarInvocadorFunc
Rule 108   cte_str -> CTE_STR
Rule 109   cte_char -> CTE_CHAR
Rule 110   cte_numeral -> CTE_NUMERAL
Rule 111   cte_real -> CTE_REAL
Rule 112   cte_bool -> TRUE
Rule 113   cte_bool -> FALSE
Rule 114   return -> RETURN exp PYC
Rule 115   return -> RETURN PYC
Rule 116   while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
Rule 117   while -> WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
Rule 118   while_1 -> <empty>
Rule 119   while_2 -> <empty>
Rule 120   while_3 -> <empty>
Rule 121   asignacion -> atom limpiarInvocador IGUAL exp PYC
Rule 122   atom -> ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
Rule 123   atom -> ID checarAtributoDim COIZQ limpiarInvocador exp CODER
Rule 124   atom -> THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
Rule 125   atom -> ID PUNTO definirInvocador ID checarAtributo
Rule 126   atom -> ID checarAtributo
Rule 127   atom -> THIS PUNTO definirInvocador ID checarAtributo
Rule 128   checarAtributoDim -> <empty>
Rule 129   checarAtributo -> <empty>
Rule 130   condicion -> ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
Rule 131   condicion -> ciclo_cond ELSE if_3 LLIZQ LLDER if_4
Rule 132   condicion -> ciclo_cond if_4
Rule 133   ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
Rule 134   ciclo_cond -> IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
Rule 135   ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
